
definegroup MiG27-shoulder-left
	addpylon
		pylonct 0
			addrack bd23
	addpylon
		pylonct 2834
			addrack apu-13
			addrack apu-60
			addrack apu-60-2L
			addrack apu-68-um2
			addrack apu-58
			addrack MBD-U4-MiG23L

definegroup MiG27-shoulder-right
	addpylon
		pylonct 0
			addrack bd23
	addpylon
		pylonct 2834
			addrack apu-13
			addrack apu-60
			addrack apu-60-2R
			addrack apu-68-um2
			addrack apu-58
			addrack MBD-U4-MiG23R

definegroup MiG27-rear-left
	addpylon
		pylonct 0
			addrack MiG27-no-rack

definegroup MiG27-centre
	addpylon
		pylonct 0
			addrack bd3-u
			addrack	MiG27-apk9


##     ## ####  ######            #######   #######
###   ###  ##  ##    ##          ##     ## ##     ##
#### ####  ##  ##                       ## ##     ##
## ### ##  ##  ##   #### #######  #######   ########
##     ##  ##  ##    ##          ##               ##
##     ##  ##  ##    ##          ##              ##
##     ## ####  ######           #########   #####

#### MiG-29A,G,S GROUP DEFINITION #################

definegroup MiG29-wing-ext
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170

definegroup MiG29-wing-mid
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-58
			addrack apu-68-um2
			addrack	bd2-29u
			addrack MiG29-mbd3-100-L
			addrack	MiG29-mbd3-250

definegroup MiG29-wing-left
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-58
			addrack apu-68-um2
			addrack	bd2-29u
			addrack MiG29-mbd3-100-L
			addrack	MiG29-mbd3-250
			addrack MiG29M-PTB-1150

definegroup MiG29-wing-right
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-58
			addrack apu-68-um2
			addrack	bd2-29u
			addrack MiG29-mbd3-100-R
			addrack	MiG29-mbd3-250
			addrack MiG29M-PTB-1150

definegroup MiG29-center
	addpylon
		pylonct 0
			addrack bd3-u
			addrack MiG29-no-rack

#### MiG-29M GROUP DEFINITION #################

definegroup MiG29M-wing-out
	addpylon
		pylonct 0
			addrack MiG29M-out

definegroup MiG29M-wing-ext
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170

definegroup MiG29M-wing-mid-left
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-58
			addrack apu-68-um2
			addrack	bd2-29u
			addrack MiG29-mbd3-100-L
			addrack	MiG29-mbd3-250

definegroup MiG29M-wing-mid-right
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-58
			addrack apu-68-um2
			addrack	bd2-29u
			addrack MiG29-mbd3-100-R
			addrack	MiG29-mbd3-250

definegroup MiG29M-wing-left
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-58
			addrack apu-68-um2
			addrack	bd2-29u
			addrack MiG29-mbd3-100-L
			addrack	MiG29-mbd3-250
			addrack MiG29M-PTB-1150

definegroup MiG29M-wing-right
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-58
			addrack apu-68-um2
			addrack	bd2-29u
			addrack MiG29-mbd3-100-R
			addrack	MiG29-mbd3-250
			addrack MiG29M-PTB-1150

definegroup MiG29M-center
	addpylon
		pylonct 0
			addrack bd3-u
			addrack MiG29-no-rack


##     ## ####  ######            #######     ##
###   ###  ##  ##    ##          ##     ##   ###
#### ####  ##  ##                       ##  ####
## ### ##  ##  ##   #### #######     ####     ##
##     ##  ##  ##    ##                 ##    ##
##     ##  ##  ##    ##          ##     ##    ##
##     ## ####  ######            #######   ######

definegroup MiG31wing-extL
	addpylon
		pylonct 2834
			addrack apu-60
			addrack apu-60-2L
			addrack apu-73

definegroup MiG31wing-extR
	addpylon
		pylonct 2834
			addrack apu-60
			addrack apu-60-2R
			addrack apu-73

definegroup MiG31wing
	addpylon
		pylonct 0
			addrack MiG25-inner # MiG-25 AA-6 pylon
	addpylon
		pylonct 2806 # MiG-29 AA-10 pylon
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 2834 # BD23 pylon
			addrack apu-73
			addrack bd3u
	addpylon
		pylonct 0
			addrack bd23

definegroup MiG31aa6
	addpylon
		pylonct 0
			addrack aim-no-rail


##     ## #### ########      ###      #####   ########   ########     ##
###   ###  ##  ##     ##    ## ##   ##    ##  ##         ##         ####
#### ####  ##  ##     ##   ##   ##  ##        ##         ##           ##
## ### ##  ##  ########   ##     ## ##   #### ######     ######       ##
##     ##  ##  ##   ##    ######### ##    ##  ##         ##           ##
##     ##  ##  ##    ##   ##     ## ##    ##  ##         ##           ##
##     ## #### ##     ##  ##     ##  ######   ########   ##         ######

definegroup Mirage-F1_Wingtip
	addpylon
		pylonct 0
			addrack Mirage-F1_Magic

definegroup Mirage-F1_Wingext
	addpylon
		pylonct 2237
			addrack Mirage-F1_Magic

definegroup Mirage-F1_Wingint-L
	addpylon
		pylonct 0
			addrack Mirage-F1_S530D
	addpylon
		pylonct 2244
			addrack Mirage-F1_Tank
			addrack Mirage-F1_AG1X
			addrack Mirage-F1_AG2X-L

definegroup Mirage-F1_Wingint-R
	addpylon
		pylonct 0
			addrack Mirage-F1_S530D
	addpylon
		pylonct 2244
			addrack Mirage-F1_Tank
			addrack Mirage-F1_AG1X
			addrack Mirage-F1_AG2X-R

definegroup Mirage-F1_Center
	addpylon
		pylonct 2238
			addrack Mirage-F1_Tank
	addpylon
		pylonct 2244
			addrack Mirage-F1_AG1X
			addrack Mirage-F1_AG2X-L
	addpylon
		pylonct 0
			addrack Mirage-F1_AG4X-L


##     ## #### ########      ###      #####   ########  #### #### #### ########
###   ###  ##  ##     ##    ## ##   ##    ##  ##         ##   ##   ##  ##
#### ####  ##  ##     ##   ##   ##  ##        ##         ##   ##   ##  ##
## ### ##  ##  ########   ##     ## ##   #### ######     ##   ##   ##  ######
##     ##  ##  ##   ##    ######### ##    ##  ##         ##   ##   ##  ##
##     ##  ##  ##    ##   ##     ## ##    ##  ##         ##   ##   ##  ##
##     ## #### ##     ##  ##     ##  ######   ########  #### #### #### ########

definegroup MIIIE-wingouter
	addpylon
		pylonct 0
			addrack m2k-LM2255DDM-NoDDM
	addpylon
		pylonct 1858
			addrack aim-no-rail

definegroup MIIIE-winginner
	addpylon
		pylonct 2245
			addrack m2k-tank
			addrack m2k-AG1x

definegroup MIIIE-center
	addpylon
		pylonct 2245
			addrack m2k-AG1x


##     ## #### ########      ###      #####   ########    ######     #######    #######    #######
###   ###  ##  ##     ##    ## ##   ##    ##  ##         ##    ##   ##     ##  ##     ##  ##     ##
#### ####  ##  ##     ##   ##   ##  ##        ##               ##   ##     ##  ##     ##  ##     ##
## ### ##  ##  ########   ##     ## ##   #### ######      ######    ##     ##  ##     ##  ##     ##
##     ##  ##  ##   ##    ######### ##    ##  ##         ##         ##     ##  ##     ##  ##     ##
##     ##  ##  ##    ##   ##     ## ##    ##  ##         ##         ##     ##  ##     ##  ##     ##
##     ## #### ##     ##  ##     ##  ######   ########   ########    #######    #######    #######

definegroup m2k-center
	addpylon
		pylonsmsname CRP402
		pylonct 2238
			addrack m2k-tank
	addpylon
		pylonsmsname ALKAN-9012
		pylonct 2240
			addrack m2k-30-6-M2
			addrack m2k-LGTR
			addrack m2k-BAT120
			addrack m2k-AG1x
			addrack m2k-AG2x-L
			addrack m2k-AG4x-L
			addrack m2k-LFB2
	addpylon
		pylonct 0
			addrack m2k-ASTAC

definegroup m2k-fusefwd
	addpylon
		pylonct 2244
			addrack m2k-BAT120
	addpylon
		pylonct 0
			addrack m2k-AG-fwd
			addrack m2k-Mica-fwd
			addrack m2k-Pod
			addrack m2k-PDLCT-S
			addrack m2k-CC420

definegroup m2k-fuseaft
	addpylon
		pylonct 3067
			addrack m2k-BAT120
	addpylon
		pylonct 0
			addrack m2k-AG-aft
			addrack m2k-Mica-aft

definegroup m2k-winginner-L
	addpylon
		pylonct 0
			addrack m2k-tank
			addrack m2k-AG-fwd
			addrack m2k-S530D
	addpylon
		pylonct 2318
		pylonsmsname ALKAN-6205
			addrack m2k-LGTR
			addrack m2k-BAT120
			addrack m2k-AG1x
			addrack m2k-AG2x-L

definegroup m2k-winginner-R
	addpylon
		pylonct 0
			addrack m2k-tank
			addrack m2k-AG-fwd
			addrack m2k-S530D
	addpylon
		pylonct 2318
		pylonsmsname ALKAN-6205
			addrack m2k-LGTR
			addrack m2k-BAT120
			addrack m2k-AG1x
			addrack m2k-AG2x-R

definegroup m2k-wingtip
	addpylon
		pylonct 0
			addrack m2k-LM2255DDM-NoDDM
			addrack m2k-LM2266
			addrack m2k-AG-fwd

definegroup m2k-wingtip-DN-L
	addpylon
		pylonct 0
			addrack m2k-LM2255DDM-L
			addrack m2k-LM2266
			addrack m2k-AG-fwd

definegroup m2k-wingtip-DN-R
	addpylon
		pylonct 0
			addrack m2k-LM2255DDM-R
			addrack m2k-LM2266
			addrack m2k-AG-fwd


 ######            #########  ##    ##
##    ##           ##         ###   ##
##    ##           ##         ####  ##
##    ##   ####### #######    ## ## ##
##    ###                 ##  ##  ####
##    ####                ##  ##   ###
 ######  ##        #######    ##    ##

definegroup Q-5N_wingext
	addpylon
		pylonct 2803
			addrack apu-13
	addpylon
		pylonct 1659
			addrack j7g-aa
	addpylon
		pylonct 0
			addrack apu-68-um2

definegroup Q-5N_wingmid
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack bd3-u
			addrack MiG19-tank-rack
	addpylon
		pylonct 2803
			addrack apu-13
	addpylon
		pylonct 1659
			addrack j7g-aa

definegroup Q-5N_wingint
	addpylon
		pylonct 0
			addrack no-rack

definegroup Q-5N_fuselage
	addpylon
		pylonct 0
			addrack no-rack


########      ###    ########    ###    ##       ########
##     ##    ## ##   ##         ## ##   ##       ##
##     ##   ##   ##  ##        ##   ##  ##       ##
########   ##     ## ######   ##     ## ##       ######
##   ##    ######### ##       ######### ##       ##
##    ##   ##     ## ##       ##     ## ##       ##
##     ##  ##     ## ##       ##     ## ######## ########

definegroup rafale-wingtip
	addpylon
		pylonct 0
			addrack rafale-mica-no-rack
			addrack rafale-acmi-no-rack

definegroup rafale-wing-external
	addpylon
		pylonct 633
			addrack rafale-mica-no-rack

definegroup rafale-wing-middle
	addpylon
		pylonct 0
			addrack rafale-tank-wing-middle
	addpylon
		pylonct 761
			addrack rafale-mica-rack
			addrack rafale-acmi-rack
			addrack rafale-ag-wings
			addrack rafale-triple-bombs
			addrack rafale-triple-brimstone

definegroup rafale-wing-internal
	addpylon
		pylonct 0
			addrack rafale-tank-wing-internal
	addpylon
		pylonct 762
			addrack rafale-ag-wings
			addrack rafale-triple-bombs
			addrack rafale-triple-brimstone

definegroup rafale-under-rear
	addpylon
		pylonct 908
			addrack rafale-mica-no-rack

definegroup rafale-under-middle
	addpylon
		pylonct 0
			addrack rafale-tank-center
			addrack rafale-camera-center
			addrack rafale-agm-center
			addrack rafale-mica-center
			addrack rafale-bombs-center-short
			addrack rafale-bombs-center-long

definegroup rafale-pod
	addpylon
		pylonct 0
			addrack rafale-tgp


 ######  ##    ##       ########
##    ## ##    ##             ##
##       ##    ##            ##
 ######  ##    ## ######    ##
      ## ##    ##          ##
##    ## ##    ##         ##
 ######   ######         ##

definegroup Su-7ALL
	addpylon
		pylonsmsname AA
		pylonct 2717
			addrack apu-13
	addpylon
		pylonsmsname RKT
		pylonct 0
			addrack Su7-RKT6-rack
	addpylon
		pylonsmsname AG
		pylonct 2717
			addrack no-rack


 ######  ##    ##         ####  ########
##    ## ##    ##        ## ##        ##
##       ##    ##           ##       ##
 ######  ##    ## ######    ##      ##
      ## ##    ##           ##     ##
##    ## ##    ##           ##    ##
 ######   ######           ####  ##

definegroup Su-17/22
	addpylon
		pylonct 0
			addrack apu-13
			addrack apu-60
			addrack apu-58
			addrack apu-68-um2
			addrack bd-3u


 ######  ##    ##         ######     ##    ##     ##
##    ## ##    ##        ##    ##   ##     ###   ###
##       ##    ##              ##  ##      #### ####
 ######  ##    ## ######  ######  ##   ##  ## ### ##
      ## ##    ##        ##       ######## ##     ##
##    ## ##    ##        ##            ##  ##     ##
 ######   ######         ########      ##  ##     ##

definegroup su24wingL
	addpylon
		pylonct 0
			addrack apu-60
			addrack apu-68-um2
			addrack	bd3-u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L

definegroup su24wingR
	addpylon
		pylonct 0
			addrack apu-60
			addrack apu-68-um2
			addrack	bd3-u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R

definegroup su24shL
	addpylon
		pylonct 0
			addrack apu-58
			addrack apu-68-um2
			addrack	bd3-u
			addrack bd4-u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L

definegroup su24shR
	addpylon
		pylonct 0
			addrack apu-58
			addrack apu-68-um2
			addrack	bd3-u
			addrack bd4-u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R

definegroup su24ubyL
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	bd3-u
			addrack mbd3-u6-L

definegroup su24ubyR
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	bd3-u
			addrack mbd3-u6-R

definegroup su24center
	addpylon
			addrack	MiG27-apk9
	addpylon
		pylonct 0
			addrack su24-no-rack
	addpylon
		pylonct 0
			addrack apu-58
			addrack bd3-u
			addrack bd4-u
	addpylon
		pylonct 0
			addrack su24vr1
			addrack MBD-U4-MiG23L


 ######  ##    ##         ######  ########
##    ## ##    ##        ##    ## ##
##       ##    ##              ## ##
 ######  ##    ## ######  ######  #######
      ## ##    ##        ##             ##
##    ## ##    ##        ##             ##
 ######   ######         ######## #######

definegroup su25_1
	addpylon
		pylonct 0
			addrack apu-60

definegroup su25_2
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23L

definegroup su25_3
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23L

definegroup su25_4
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23L

definegroup su25_5
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	apu-58
			addrack	bd3-u
			addrack MBD-U4-MiG23L

definegroup su25_6
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack apu-58
			addrack	bd3-u
			addrack MBD-U4-MiG23R

definegroup su25_7
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23R

definegroup su25_8
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23R

definegroup su25_9
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23R

definegroup su25_10
	addpylon
		pylonct 0
			addrack apu-60


 ######  ##    ##         ######  ########
##    ## ##    ##        ##    ##      ##
##       ##    ##              ##     ##
 ######  ##    ## ######  ######     ##
      ## ##    ##        ##         ##
##    ## ##    ##        ##        ##
 ######   ######         ######## ##

definegroup su27_1
	addpylon
		pylonct 0
			addrack aim-no-rail
			addrack no-rack

definegroup su27_2
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su27_3
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-68-um2
			addrack apu-58
			addrack bd2-29u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L
			addrack su27bomb3L

definegroup su27_4
	addpylon
		pylonct 0
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L
			addrack su27bomb3L
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su27_5
	addpylon
		pylonct 0
			addrack apu-170
			addrack bd3-u
			addrack mbd3-u6-L
			addrack MBD-U4-MiG23L
			addrack su27bomb3L
	addpylon
		pylonct 0
			addrack su27caat
			addrack su27center
			addrack su27c12x100

definegroup su27_6
	addpylon
		pylonct 0
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R
			addrack su27bomb3R
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su27_7
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-68-um2
			addrack apu-58
			addrack bd2-29u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R
			addrack su27bomb3R

definegroup su27_8
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su27_9
	addpylon
		pylonct 0
			addrack aim-no-rail
			addrack no-rack


 ######  ##    ##         ######   ######
##    ## ##    ##        ##    ## ##    ##     ##
##       ##    ##              ## ##    ##     ##
 ######  ##    ## ######  ######  ##    ## ##########
      ## ##    ##              ## ##    ##     ##
##    ## ##    ##        ##    ## ##    ##     ##
 ######   ######          ######   ######

#### SU30/33/35 GROUP DEFINITION  #################

definegroup su30_1
	addpylon
		pylonct 0
			addrack aim-no-rail
			addrack Su-xx_Sorbtsiya_Left

definegroup su30_2
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170
	addpylon
		pylonct 2806
			addrack apu-470

definegroup su30_3
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-68-um2
			addrack apu-58
			addrack bd2-29u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L
			addrack su27bomb3L
	addpylon
		pylonct 0
			addrack su30agm2L
			addrack j15-yj83k

definegroup su30_4
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack bd4-u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L
			addrack su27bomb3L
	addpylon
		pylonct 0
			addrack j15-yj83k

definegroup su30_5
	addpylon
		pylonct 0
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack bd4-u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L
			addrack su27bomb3L
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su30_6
	addpylon
		pylonct 0
			addrack apu-170
			addrack bd3-u
			addrack bd4-u
			addrack MBD-U4-MiG23L
			addrack mbd3-u6-L
			addrack su27bomb3L
			addrack su27caat
			addrack su27center
			addrack su27c12x100
			addrack su3x-kh41
			addrack	MiG27-apk9 # For APK-9

	addpylon
		pylonct 1176
			addrack apu-58
			addrack apu-68-um2

definegroup su30_7
	addpylon
		pylonct 0
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack bd4-u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R
			addrack su27bomb3R
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su30_8
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack bd4-u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R
			addrack su27bomb3R
	addpylon
		pylonct 0
			addrack j15-yj83k

definegroup su30_9
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-68-um2
			addrack apu-58
			addrack bd2-29u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R
			addrack su27bomb3R
	addpylon
		pylonct 0
			addrack su30agm2R
			addrack j15-yj83k

definegroup su30_10
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170
	addpylon
		pylonct 2806
			addrack apu-470

definegroup su30_11
	addpylon
		pylonct 0
			addrack aim-no-rail
			addrack Su-xx_Sorbtsiya_Right


 ######  ##    ##         ######  ########
##    ## ##    ##        ##    ##       ##
##       ##    ##              ##      ##
 ######  ##    ## ######  ######      ##
      ## ##    ##              ##    ##
##    ## ##    ##        ##    ##   ##
 ######   ######          ######    ##

definegroup su37_1
	addpylon
		pylonct 0
			addrack aim-no-rail
			addrack no-rack

definegroup su37_2
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170
	addpylon
		pylonct 0
			addrack su30agm2L

definegroup su37_3
	addpylon
		pylonct 1177
			addrack apu-60
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-68-um2
			addrack apu-58
			addrack bd2-29u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L
			addrack su27bomb3L
	addpylon
		pylonct 0
			addrack su30agm2L

definegroup su37_4
	addpylon
		pylonct 1176
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack bd4-u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L
			addrack su27bomb3L
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su37_5
	addpylon
		pylonct 0
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack bd4-u
			addrack mbd3-u6-L
			addrack mbd3-2uk-L
			addrack su27bomb3L
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su37_6
	addpylon
		pylonct 0
			addrack apu-170
			addrack bd3-u
			addrack bd4-u
			addrack MBD-U4-MiG23L
			addrack mbd3-u6-L
			addrack su27bomb3L
	addpylon
		pylonct 0
			addrack su27caat
			addrack su27center
			addrack su27c12x100
			addrack	MiG27-apk9 # For APK-9
	addpylon
		pylonct 1176
			addrack apu-58
			addrack apu-68-um2

definegroup su37_7
	addpylon
		pylonct 0
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack bd4-u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R
			addrack su27bomb3R
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su37_8
	addpylon
		pylonct 1176
			addrack apu-470
			addrack apu-470EX
			addrack apu-68-um2
			addrack apu-58
			addrack bd3-u
			addrack bd4-u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R
			addrack su27bomb3R
	addpylon
		pylonct 1176
			addrack apu-170

definegroup su37_9
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 2806
			addrack apu-470
			addrack apu-470EX
	addpylon
		pylonct 1176
			addrack apu-170
			addrack apu-68-um2
			addrack apu-58
			addrack bd2-29u
			addrack mbd3-u6-R
			addrack mbd3-2uk-R
			addrack su27bomb3R
	addpylon
		pylonct 0
			addrack su30agm2R

definegroup su37_10
	addpylon
		pylonct 2807
			addrack apu-73
	addpylon
		pylonct 1176
			addrack apu-170
	addpylon
		pylonct 0
			addrack su30agm2L

definegroup su37_11
	addpylon
		pylonct 0
			addrack aim-no-rail
			addrack no-rack


 ######  ##    ##         ######   ######
##    ## ##    ##        ##    ## ##    ##
##       ##    ##              ## ##    ##
 ######  ##    ## ######  ######   #######
      ## ##    ##              ##      ##
##    ## ##    ##        ##    ##     ##
 ######   ######          ######   ####

definegroup su39_1
	addpylon
		pylonct 0
			addrack apu-60

definegroup su39_2
	addpylon
		pylonct 0
			addrack apu-170
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23L

definegroup su39_3
	addpylon
		pylonct 0
			addrack apu-58
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23L

definegroup su39_4
	addpylon
		pylonct 0
			addrack at16rack
			addrack apu-58
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23L

definegroup su39_5
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack	apu-58
			addrack	bd3-u
			addrack MBD-U4-MiG23L

definegroup su39_6
	addpylon
		pylonct 0
			addrack apu-68-um2
			addrack apu-58
			addrack	bd3-u
			addrack MBD-U4-MiG23R


definegroup su39_7
	addpylon
		pylonct 0
			addrack at16rack
			addrack apu-58
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23R

definegroup su39_8
	addpylon
		pylonct 0
			addrack apu-58
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23R

definegroup su39_9
	addpylon
		pylonct 0
			addrack apu-170
			addrack apu-68-um2
			addrack	bd3-u
			addrack MBD-U4-MiG23R

definegroup su39_10
	addpylon
		pylonct 0
			addrack apu-60


########  #######  ########  ##    ##    ###    ########   #######      ######    ########       ##
   ##    ##     ## ##     ## ###   ##   ## ##   ##     ## ##     ##    ##    ##   ##     ##     ##
   ##    ##     ## ##     ## ####  ##  ##   ##  ##     ## ##     ##    ##         ##     ##    ##
   ##    ##     ## ########  ## ## ## ##     ## ##     ## ##     ##    ##   ####  ########    ##   ##
   ##    ##     ## ##   ##   ##  #### ######### ##     ## ##     ##    ##    ##   ##   ##    ########
   ##    ##     ## ##    ##  ##   ### ##     ## ##     ## ##     ##    ##    ##   ##    ##        ##
   ##     #######  ##     ## ##    ## ##     ## ########   #######      ######    ##     ##       ##

definegroup gr4-shoulder
	addpylon
		pylonct 0
			addrack pod-no-rack
	addpylon
		pylonct 0
			addrack gr4-ALARMFuse
			addrack gr4-shoulder-pos1
			addrack gr4-shoulder-pos2
			addrack gr4-brim
			addrack gr4-bombx2
			addrack gr4-bombx4

definegroup gr4-wingLeft
	addpylon
		pylonct 0
			addrack gr4-aimleft
			addrack gr4-ALARMLeft

definegroup gr4-wingRight
	addpylon
		pylonct 0
			addrack gr4-aimright
			addrack gr4-ALARMRight

definegroup gr4-wing
	addpylon
		pylonct 0
			addrack no-rack
			addrack gr4-ALARMWing

definegroup gr4-centre
	addpylon
		pylonct 3126
			addrack gr4-ALARMFuse
			addrack no-rack


########  #######  ########  ##    ##    ###    ########   #######      ######    ########       ##
   ##    ##     ## ##     ## ###   ##   ## ##   ##     ## ##     ##    ##    ##   ##     ##    ####
